template_id,family_range,family_name,template_question,data_type,answer_format,capability,gt_dependency,scoring,quality_gate_from_original,stage1_use,stage4_use
T051,T051-T060,视角、朝向与参考系变换,在第 `{frame_id}` 帧，`{object_A}` 位于机器人/自车的哪个相对方位？,多张,F1 单选题,C9 方位理解,物体绝对坐标、图像本体绝对坐标,Exact Match,方位需按图像本体坐标系定义，前/后/左/右边界需留阈值。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T052,T051-T060,视角、朝向与参考系变换,`{object_A}` 是否位于机器人/自车前方？,多张,F3 判断题,C9 方位理解,物体绝对坐标、图像本体绝对坐标,Exact Match,检查“前方”是否有朝向信息；若无朝向，不生成。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T053,T051-T060,视角、朝向与参考系变换,`{object_A}` 是否位于机器人/自车左侧？,多张,F3 判断题,C9 方位理解,物体绝对坐标、图像本体绝对坐标,Exact Match,左右必须基于 agent/camera 坐标系，而非图像左右。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T054,T051-T060,视角、朝向与参考系变换,在候选物体中，哪个位于机器人/自车最前方？,多张,F1 单选题,C9 方位理解 / C7 定量距离理解,物体绝对坐标、图像本体绝对坐标,Exact Match,前向投影值差异要明显。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T055,T051-T060,视角、朝向与参考系变换,在候选物体中，哪个最靠近机器人/自车左侧？,多张,F1 单选题,C9 方位理解,物体绝对坐标、图像本体绝对坐标,Exact Match,需过滤处于正前方边界附近的物体。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T056,T051-T060,视角、朝向与参考系变换,`{object_A}` 与 `{object_B}` 的三维距离属于哪个区间？,多张,F9 区间选择题,C7 定量距离理解,两物体绝对坐标,Exact Match,区间边界需远离真实值。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T057,T051-T060,视角、朝向与参考系变换,`{object_A}` 是否比 `{object_B}` 更靠近 `{object_C}`？,多张,F10 对比选择题,C7 定量距离理解,物体绝对坐标,Exact Match,三个物体均需在物体列表中有明确实例。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T058,T051-T060,视角、朝向与参考系变换,哪个候选物体距离指定目标点最近？,多张,F1 单选题,C7 定量距离理解,物体绝对坐标、指定点坐标,Exact Match,指定点应来自图像本体坐标或已有物体坐标，不能人工虚构。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T059,T051-T060,视角、朝向与参考系变换,`{object_A}` 是否高于 `{object_B}`？,多张,F3 判断题,C6 3D空间关系,物体绝对坐标、3D bbox,Exact Match,“高于”使用 bbox 中心或底/顶高度，需统一。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T060,T051-T060,视角、朝向与参考系变换,哪个候选物体的 3D 包围盒体积最大？,多张,F1 单选题,C8 尺寸/尺度理解,3D bbox,Exact Match,体积差距需超过比例阈值。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T061,T061-T070,遮挡、可见性与深度层次,哪个候选物体的 3D 包围盒高度最大？,多张,F1 单选题,C8 尺寸/尺度理解,3D bbox,Exact Match,高度定义需固定为 bbox z 方向尺寸。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T062,T061-T070,遮挡、可见性与深度层次,`{object_A}` 的 3D 尺寸是否大于 `{object_B}`？,多张,F10 对比选择题,C8 尺寸/尺度理解,3D bbox,Exact Match,需说明比较的是体积/高度/宽度之一。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T063,T061-T070,遮挡、可见性与深度层次,将候选物体按 3D 体积从大到小排序。,多张,F5 排序题,C8 尺寸/尺度理解,3D bbox,Kendall Tau / Pairwise Accuracy,相邻物体体积差小于阈值则过滤。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T064,T061-T070,遮挡、可见性与深度层次,`{object_A}` 是否位于 `{object_B}` 的世界坐标左侧？,多张,F3 判断题,C6 3D空间关系,物体绝对坐标,Exact Match,必须说明使用世界坐标系方向，避免与图像左右混淆。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T065,T061-T070,遮挡、可见性与深度层次,给出 `{object_A}` 相对机器人/自车的粗略方位与距离区间。,多张,F24 JSON 结构化输出题,C7 定量距离理解 / C9 方位理解,物体绝对坐标、图像本体绝对坐标,Schema Check + Field Accuracy,JSON 字段固定，如 direction、distance_bin。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T066,T061-T070,遮挡、可见性与深度层次,机器人/自车从第 1 帧到最后一帧整体向哪个方向移动？,多张,F1 单选题,C18 轨迹理解 / C9 方位理解,图像本体绝对坐标、帧序号,Exact Match,方向分类需基于坐标差，位移过小则过滤。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T067,T061-T070,遮挡、可见性与深度层次,机器人/自车在序列中是否发生明显位移？,多张,F3 判断题,C18 轨迹理解,图像本体绝对坐标、帧序号,Exact Match,设置最小位移阈值，避免静止抖动。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T068,T061-T070,遮挡、可见性与深度层次,哪一段帧间位移最大？,多张,F1 单选题,C18 轨迹理解,图像本体绝对坐标、帧序号,Exact Match,候选段位移差异需明显。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T069,T061-T070,遮挡、可见性与深度层次,将候选帧按机器人/自车经过的时间顺序排序。,多张,F19 步骤排序题,C18 轨迹理解,帧序号,Exact Match / Edit Distance,仅测试时序理解时，图像内容需有可感知变化。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T070,T061-T070,遮挡、可见性与深度层次,`{object_category}` 在序列中是先出现还是后出现于 `{category_B}`？,多张,F10 对比选择题,C18 轨迹理解 / C20 时间变化理解,每帧物体列表、帧序号,Exact Match,两类目标首次出现帧不能相同。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T071,T071-T080,时序变化与历史状态,哪个物体类别在序列中最早出现？,多张,F1 单选题,C18 轨迹理解,每帧物体列表、帧序号,Exact Match,若多个类别首帧相同需过滤。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T072,T071-T080,时序变化与历史状态,哪个物体类别在序列中最晚出现？,多张,F1 单选题,C18 轨迹理解,每帧物体列表、帧序号,Exact Match,确认类别不是全程不可见或只在 GT 中不可见。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T073,T071-T080,时序变化与历史状态,`{object_category}` 是否在整个序列中持续出现？,多张,F3 判断题,C20 时间变化理解,每帧物体列表,Exact Match,“持续出现”定义为每一帧物体列表中存在。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T074,T071-T080,时序变化与历史状态,`{object_category}` 是否从序列中消失过？,多张,F3 判断题,C20 时间变化理解 / C11 可见性理解,每帧物体列表,Exact Match,不解释消失原因，避免推断遮挡/离开视野。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T075,T071-T080,时序变化与历史状态,选择 `{object_category}` 首次出现的图像。,多张,F11 图片选择题,C18 轨迹理解 / C20 时间变化理解,每帧物体列表、帧序号,Exact Match,首次出现帧前后应有明显视觉差异。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T076,T071-T080,时序变化与历史状态,选择 `{object_category}` 最后出现的图像。,多张,F11 图片选择题,C18 轨迹理解 / C20 时间变化理解,每帧物体列表、帧序号,Exact Match,最后出现帧应唯一。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T077,T071-T080,时序变化与历史状态,从第 `{i}` 帧到第 `{j}` 帧，目标物体与机器人/自车的距离是变近、变远还是基本不变？,多张,F1 单选题,C7 定量距离理解 / C20 时间变化理解,物体绝对坐标、图像本体绝对坐标,Exact Match,设定“基本不变”的距离变化阈值。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T078,T071-T080,时序变化与历史状态,哪个候选物体在序列中与机器人/自车的距离变化最大？,多张,F1 单选题,C7 定量距离理解 / C20 时间变化理解,每帧物体绝对坐标、图像本体绝对坐标,Exact Match,目标物体需在相关帧中可匹配。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T079,T071-T080,时序变化与历史状态,判断描述“机器人/自车先接近 `{object_A}`，再接近 `{object_B}`”是否成立。,多张,F3 判断题,C18 轨迹理解 / C7 定量距离理解,物体绝对坐标、图像本体绝对坐标、帧序号,Exact Match,接近事件需由距离下降定义，避免语言过度解释。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T080,T071-T080,时序变化与历史状态,选择与机器人/自车运动轨迹最匹配的文字描述。,多张,F12 图文匹配题,C18 轨迹理解,图像本体绝对坐标、帧序号,Exact Match,描述应只涉及坐标可计算的移动趋势。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T081,T081-T090,区域/容器/语义归属,当前图像是否足以判断 `{object_category}` 是否可见？,单张,F4 三选判断题,C11 可见性理解 / C30 不可答判断,可见物体列表,Exact Match,若类别不在可见列表，只能判断“不可见”，不能问其属性。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T082,T081-T090,区域/容器/语义归属,下列哪一项描述无法由当前单张图像直接支持？,单张,F20 错误检测题,C30 不可答判断,可见物体列表、分割结果、深度信息,Exact Match,错误项应源于 GT 不可见或无法由单图判断的信息。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T083,T081-T090,区域/容器/语义归属,当前图像中，`{object_A}` 和 `{object_B}` 的三维远近关系能否仅凭图像判断？,单张,F4 三选判断题,C30 不可答判断 / C7 定量距离理解,可见物体列表、深度信息,Exact Match,若两者均可见且深度有效，则不应标为无法判断。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T084,T081-T090,区域/容器/语义归属,某个不在可见物体列表中的 `{object_category}` 是否应该作为当前图像答案？,单张,F3 判断题,C11 可见性理解 / C30 不可答判断,可见物体列表,Exact Match,题目应强调“当前图像中可见”。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T085,T081-T090,区域/容器/语义归属,给定候选描述，选择其中与当前图像证据冲突的一项。,单张,F20 错误检测题,C30 不可答判断 / C1 物体识别,可见物体列表、分割结果、深度信息,Exact Match,冲突应可由可见列表、mask 或 depth 验证。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T086,T081-T090,区域/容器/语义归属,在多帧序列中，`{object_category}` 是否从不可见变为可见？,多张,F3 判断题,C11 可见性理解 / C20 时间变化理解,每帧物体列表、帧序号,Exact Match,需有明确前后帧变化。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T087,T081-T090,区域/容器/语义归属,在多帧序列中，`{object_category}` 是否从可见变为不可见？,多张,F3 判断题,C11 可见性理解 / C20 时间变化理解,每帧物体列表、帧序号,Exact Match,不解释消失原因，避免推断遮挡/离开视野。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T088,T081-T090,区域/容器/语义归属,选择 `{object_category}` 从不可见变为可见的第一帧。,多张,F11 图片选择题,C11 可见性理解 / C20 时间变化理解,每帧物体列表、帧序号,Exact Match,第一帧唯一，且前一帧确实不存在该类别。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T089,T081-T090,区域/容器/语义归属,选择 `{object_category}` 从可见变为不可见之前的最后一帧。,多张,F11 图片选择题,C11 可见性理解 / C20 时间变化理解,每帧物体列表、帧序号,Exact Match,最后一帧唯一，避免间歇出现导致歧义。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T090,T081-T090,区域/容器/语义归属,判断问题“当前图像中不可见的 `{object_category}` 距离相机多远？”是否可回答。,单张,F4 三选判断题,C30 不可答判断,可见物体列表、深度信息,Exact Match,该模板用于检查模型是否会对不可见目标臆测。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T091,T091-T100,复杂约束筛选与结构化输出,在当前图像中，`{object_A}` 是否比 `{object_B}` 更靠前？,单张,F3 判断题,C6 3D空间关系 / C12 遮挡关系理解,分割结果、深度信息,Exact Match,“靠前”定义为深度更小，不直接等同遮挡。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T092,T091-T100,复杂约束筛选与结构化输出,如果两个物体 mask 有重叠，哪个物体更靠近相机？,单张,F1 单选题,C12 遮挡关系理解 / C7 定量距离理解,分割结果、深度信息,Exact Match,仅在 mask 邻近或重叠区域有稳定深度差时生成。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T093,T091-T100,复杂约束筛选与结构化输出,`{object_A}` 是否可能遮挡 `{object_B}` 的一部分？,单张,F4 三选判断题,C12 遮挡关系理解,分割结果、深度信息,Exact Match,“可能遮挡”需由 mask 空间邻近 + depth 更近共同判断，人工复核。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T094,T091-T100,复杂约束筛选与结构化输出,选择与“前景物体”对应的 mask。,单张,F16 Mask 选择题,C12 遮挡关系理解 / C7 定量距离理解,分割结果、深度信息,Exact Match / mIoU,前景物体应是候选中平均深度最小者，差异明显。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T095,T091-T100,复杂约束筛选与结构化输出,将候选物体按图像深度层次由前到后排序。,单张,F5 排序题,C12 遮挡关系理解 / C7 定量距离理解,分割结果、深度信息,Kendall Tau / Pairwise Accuracy,不要求真实遮挡，只要求深度层次；题面需避免误导。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T096,T091-T100,复杂约束筛选与结构化输出,选择“图像左侧且距离相机最近的 `{object_category}`”。,单张,F1 单选题,C27 指代表达理解 / C28 复杂约束筛选,可见物体列表、分割结果、深度信息,Exact Match,需同时满足类别、2D 位置和深度约束，唯一答案。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T097,T091-T100,复杂约束筛选与结构化输出,选择“图像右侧且可见面积最大的物体”。,单张,F1 单选题,C5 2D空间关系 / C28 复杂约束筛选,可见物体列表、分割结果,Exact Match,右侧区域定义明确，面积最大差距足够。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T098,T091-T100,复杂约束筛选与结构化输出,在候选物体中，选择“距离机器人/自车最近且位于前方”的物体。,多张,F1 单选题,C7 定量距离理解 / C9 方位理解 / C28 复杂约束筛选,物体绝对坐标、图像本体绝对坐标,Exact Match,需有朝向信息；前方候选为空时不生成。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T099,T091-T100,复杂约束筛选与结构化输出,将候选物体与其空间属性进行匹配：左侧/右侧/更近/更远。,单张,F6 匹配题,C5 2D空间关系 / C7 定量距离理解,分割结果、深度信息,Pair Accuracy / Full Match,每个属性应只对应一个候选物体。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
T100,T091-T100,复杂约束筛选与结构化输出,输出满足条件的物体列表：可见、属于 `{object_category}`、深度小于 `{threshold}`。,单张,F24 JSON 结构化输出题,C1 物体识别 / C7 定量距离理解 / C28 复杂约束筛选,可见物体列表、分割结果、深度信息,Schema Check + Field Accuracy,检查 JSON schema 固定，目标列表可为空但需明确允许。,用于能力覆盖、题型覆盖、GT 可得性和指标可测性论证,用于绑定具体样本、证据、标准答案和自动评分逻辑
