benchmark,source,scene,task_format,scale,metrics,answer_format,capabilities,data_type,gt_fields,auto_scoring,manual_check
ALFRED,"ALFRED (Allen Institute for AI, CVPR 2020)",室内 3D 模拟环境（AI2-THOR）,语言指令 → 具身操作序列（导航 + 物体交互）,~25k 专家演示，~8k 任务,"Task Success Rate (SR), Goal Condition Success Rate (GC)",F18（动作选择题，操作动作序列）；子步骤为 F19（步骤排序题）,C25 任务规划、C16 导航可达性、C21 动作可供性、C22 操作前置条件、C23 操作后果预测、C13 区域/房间归属,多张有时序图像 + GT,,SR（所有 goal condition 满足）；GC（满足 goal condition 的比例）,"任务描述是否存在歧义（如""one desk""是否唯一）；高层步骤与底层动作是否对齐；物体操作前置条件是否在 GT 场景中可满足"
CV-Bench,"CV-Bench (NYU Vision X Lab, 2024)",室内/室外通用场景（ADE20K、COCO、ScanNet、nuScenes 等多数据源）,多选题 VQA（2–6 选 1），测试视觉空间理解能力,~2.6k 问答对（2D: 1438 / 3D: 1200）,Accuracy (exact match on choice label),F1（单选题）、F9（区间选择题，Count 类）,C2 物体计数、C5 2D 空间关系、C6 3D 空间关系、C7 定量距离理解,单张图像 + GT,,Exact Match（选项字母标签）,干扰选项是否合理（Count 类干扰数字是否接近真实值）；Depth/Distance 类 GT 是否来自精确深度图；Relation 类左右/上下判断是否存在边界歧义
DriveLM,"DriveLM (OpenDriveLab, 2024)",自动驾驶场景（nuScenes 数据集，多摄像头环视）,图文对话式 VQA，覆盖感知→预测→规划完整链路,~4k 关键帧，~16k QA 对,"GPT-Score, Accuracy, BLEU, CIDEr",F25（开放问答）、F3（判断题，是否类）、F1（单选题，概率/动作类）,C1 物体识别、C4 物体状态理解、C20 时间变化理解、C23 操作后果预测、C25 任务规划、C9 方位/朝向理解,多张有时序图像 + GT,,感知/状态类：Exact Match；预测/规划类：LLM-as-judge（GPT-Score）；行为类：BLEU/CIDEr,物体引用坐标是否与 GT 对应；预测答案是否与实际轨迹一致；规划动作是否符合交通规则
EmbodiedQA,"EmbodiedQA (Facebook AI Research, CVPR 2018)",室内 3D 环境（House3D，基于 SUNCG 数据集）,具身视觉问答——agent 在 3D 环境中导航并回答关于场景的问题,~150k 问答对（训练集）,Accuracy (exact match),F7（填空题，物体/房间名称）；F3（判断题，存在性）；F2（多选题，物体列表）,C1 物体识别、C2 物体计数、C13 区域/房间归属、C16 导航可达性、C25 任务规划,多张有时序图像 + GT,,归一化后 Exact Match（物体/房间名称）；Accuracy（判断题）,"问题是否存在歧义（如""the chair""是否唯一）；答案是否与 agent 当前位置的可见范围一致；计数答案是否准确"
MME,MME: A Comprehensive Evaluation Benchmark for Multimodal Large Language Models (2023),通用图像场景，覆盖自然图像、物体、场景、文本、海报、代码等多类视觉输入,二分类 VQA，要求回答 yes / no,~2.3k 问答对，14 个感知与认知子任务,Accuracy + Accuracy+（同一图像成对问题均答对）,F3（判断题，yes/no）,C5 2D 空间关系、C2 物体计数、C1 物体识别、C13 区域/房间归属,单张图像 + GT,,Exact Match（yes/no）；成对 Accuracy+（同图正负问题均答对）,正负问题是否构成真正互补（非同义重复）；场景类别标注是否准确；计数 GT 是否与图像一致
NuScenesQA,"NuScenes-QA (Qian et al., AAAI 2024)",自动驾驶场景（nuScenes 数据集，室外多摄像头）,封闭式 VQA，答案为短文本（yes/no、数字、物体类别、状态词）,~83k 问答对（test split）,Accuracy (exact match),F3（判断题）、F7（填空题）、F1（单选题）,C1 物体识别、C2 物体计数、C4 物体状态理解、C9 方位/朝向理解、C6 3D 空间关系,多张有时序图像 + GT,,归一化后 Exact Match（yes/no、整数、物体类别名、状态词均可归一化）,方向类 GT 是否依据 camera pose 正确计算；多跳问题（hop=1）中间实体是否唯一确定；状态词是否与 GT 一致
OpenEQA,"OpenEQA (Facebook Research, 2024)",室内 RGB-D 视频扫描（HM3D + ScanNet）,开放式 VQA，自由文本回答,~1600 问题，7 类,LLM-Match (GPT-4 打分),F25（开放问答题）,C1 物体识别、C3 属性识别、C5 2D 空间关系、C4 物体状态理解、C21 动作可供性、C13 区域/房间归属,多张有时序图像 + GT,,LLM-as-judge（GPT-4 打分，0–1 分）；部分类别可用归一化 Exact Match,答案是否语义正确但措辞不同；功能推理答案是否合理；状态判断是否与 GT 一致
REVERIE,"REVERIE (Remote Embodied Visual rEferring Instructions in Real Environments, CVPR 2020)",室内 3D 环境（Matterport3D，90 个房屋场景）,远程对象定位导航——根据高层语言指令导航并定位目标物体,~21k 问答对（4150 训练 / 1423 验证 / 515 val_seen）,"SR (Success Rate), RGS (Remote Grounding Score), RGSPL, SPL",F18（动作选择题，导航动作序列）；F7（填空题，物体定位）,C25 任务规划、C16 导航可达性、C27 指代表达理解、C13 区域/房间归属、C6 3D 空间关系,多张有时序图像 + GT,,SR（导航到目标位置）；RGS（正确定位目标物体）；SPL（路径效率）,"指代表达是否明确（如""the picture above the lamp""是否唯一）；导航指令是否与场景拓扑一致；目标物体是否在导航终点可见"
SQA3D,"SQA3D (UCLA, ICLR 2023)",室内 3D 点云扫描（ScanNet，650 个场景）,情境化 VQA（Situated QA）——给定 agent 所处位置与朝向，回答关于周围环境的问题,6.8k 情境 × 33.4k 问题,Accuracy (top-1 exact match),F7（填空题）、F3（判断题）、F1（单选题，方向类）,C1 物体识别、C3 属性识别、C5 2D 空间关系、C6 3D 空间关系、C2 物体计数、C4 物体状态理解、C9 方位/朝向理解、C17 最短路径推理,多张有时序图像 + GT,,归一化后 Exact Match（方向词、颜色词、是/否、数字均可归一化）,situation 描述是否与 GT 场景一致；方向答案是否依赖 agent 朝向正确计算；数量答案是否唯一
ScanQA,"ScanQA (ATR-DBI, CVPR 2022)",室内 3D 点云扫描（ScanNet，800 个场景）,开放式 VQA，自由文本回答,~41k 问答对,"BLEU-1/4, ROUGE-L, METEOR, CIDEr, EM",F25（开放问答题）,C1 物体识别、C3 属性识别、C5 2D 空间关系、C2 物体计数、C4 物体状态理解、C13 区域/房间归属,多张有时序图像 + GT,,BLEU-1/4、ROUGE-L、METEOR、CIDEr；归一化后 Exact Match,"答案是否语义等价但表述不同（如 ""dark gray"" vs ""grey""）；位置描述是否合理；数量答案是否唯一确定"
VSI-Bench,"VSI-Bench (NYU VisionX, 2024)",室内视频序列（多视角帧，基于 ScanNet 场景）,选择题（MCQ）+ 数值估计题,~5000 问题，9 类,选择题准确率；数值题相对误差,F1（单选题）、F8（数值题）、F5（排序题，出现顺序类）,C2 物体计数、C8 尺寸/尺度理解、C7 定量距离理解、C6 3D 空间关系、C9 方位/朝向理解、C18 轨迹理解,多张有时序图像 + GT,,选择题：Exact Match；数值题：相对误差（,数值 GT 是否来自精确测量；距离题中两物体是否在同一场景帧中可见；排序题中物体首次出现帧是否标注正确
ViewSpatial-Bench,"ViewSpatial-Bench (Li et al., 2025)",室内 3D 场景（ScanNet、COCO 等），多视角空间理解,多选题 VQA（4 选 1），方向答案为复合方向词,~5.7k 问答对,Accuracy (exact match on choice label),F1（单选题，4 选 1）,C5 2D 空间关系、C6 3D 空间关系、C9 方位/朝向理解、C10 视角变换理解,单张图像 + GT（Camera/Person perspective）；多张有时序图像 + GT（Scene Simulation）,,Exact Match（选项字母标签或方向词）,16 方向词体系中边界方向是否存在歧义（如 front vs front-left）；Person perspective 中人物朝向是否可从图像明确判断；Scene Simulation 中站立位置和朝向是否唯一确定
